# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
477,2009-06-02 15:45:00 PDT,  33,€­ûü,-8.269,0.230789
477,2009-06-02 15:45:00 PDT,  34,€­ûü,-11.513,0.230548
477,2009-06-02 15:45:00 PDT,  35,€­ûü,-13.742,0.230412
477,2009-06-02 15:45:00 PDT,  36,€­ûü,-15.712,0.230344
477,2009-06-02 15:45:00 PDT,  37,€­ûü,-6.957,0.230258
477,2009-06-02 15:45:00 PDT,  38,€­ûü,-5.896,0.230258
477,2009-06-02 15:45:00 PDT,  39,€­ûü,-8.895,0.230227
477,2009-06-02 15:45:00 PDT,  40,€­ûü,-8.595,0.230217
477,2009-06-02 15:45:00 PDT,  41,€­ûü,-8.056,0.230167
477,2009-06-02 15:45:00 PDT,  42,€­ûü,-16.505,0.229985
477,2009-06-02 15:45:00 PDT,  43,€­ûü,-9.068,0.229937
477,2009-06-02 15:45:00 PDT,  44,€­ûü,-6.077,0.229926
477,2009-06-02 15:45:00 PDT,  45,€­ûü,-7.594,0.229921
477,2009-06-02 15:45:00 PDT,  46,€­ûü,-4.768,0.229881
477,2009-06-02 15:45:00 PDT,  47,€­ûü,-10.867,0.229874
477,2009-06-02 15:45:00 PDT,  48,€­ûü,-9.157,0.229714
477,2009-06-02 15:45:00 PDT,  49,€­ûü,-6.426,0.229708
477,2009-06-02 15:45:00 PDT,  50,€­ûü,-6.012,0.229703
477,2009-06-02 15:45:00 PDT,  51,€­ûü,-6.589,0.229650
477,2009-06-02 15:45:00 PDT,  52,€­ûü,-12.363,0.229613
477,2009-06-02 15:45:00 PDT,  53,€­ûü,-9.975,0.229607
477,2009-06-02 15:45:00 PDT,  54,€­ûü,-19.889,0.229571
477,2009-06-02 15:45:00 PDT,  55,€­ûü,-9.929,0.229570
477,2009-06-02 15:45:00 PDT,  56,€­ûü,-11.548,0.229485
477,2009-06-02 15:45:00 PDT,  57,€­ûü,-4.842,0.229471
477,2009-06-02 15:45:00 PDT,  58,€­ûü,-16.300,0.229425
477,2009-06-02 15:45:00 PDT,  59,€­ûü,-8.875,0.229409
477,2009-06-02 15:45:00 PDT,  60,€­ûü,-11.740,0.229403
477,2009-06-02 15:45:00 PDT,  61,€­ûü,-12.441,0.229391
477,2009-06-02 15:45:00 PDT,  62,€­ûü,-10.960,0.229286
477,2009-06-02 15:45:00 PDT,  63,€­ûü,-7.773,0.229231
477,2009-06-02 15:45:00 PDT,  64,€­ûü,-3.988,0.229028
477,2009-06-02 15:45:00 PDT,  65,€­ûü,-10.350,0.228995
477,2009-06-02 15:45:00 PDT,  66,€­ûü,-7.296,0.228929
477,2009-06-02 15:45:00 PDT,  67,€­ûü,-8.480,0.228887
477,2009-06-02 15:45:00 PDT,  68,€­ûü,-10.884,0.228764
477,2009-06-02 15:45:00 PDT,  69,€­ûü,-12.948,0.228730
477,2009-06-02 15:45:00 PDT,  70,€­ûü,-6.953,0.228622
477,2009-06-02 15:45:00 PDT,  71,€­ûü,-6.305,0.228576
477,2009-06-02 15:45:00 PDT,  72,€­ûü,-13.811,0.228549
477,2009-06-02 15:45:00 PDT,  73,€­ûü,-8.580,0.228509
477,2009-06-02 15:45:00 PDT,  74,€­ûü,-13.926,0.228320
477,2009-06-02 15:45:00 PDT,  75,€­ûü,-7.925,0.228231
477,2009-06-02 15:45:00 PDT,  76,€­ûü,-8.668,0.228009
477,2009-06-02 15:45:00 PDT,  77,€­ûü,-6.204,0.227987
477,2009-06-02 15:45:00 PDT,  78,€­ûü,-9.244,0.227949
477,2009-06-02 15:45:00 PDT,  79,€­ûü,-8.312,0.227713
477,2009-06-02 15:45:00 PDT,  80,€­ûü,-18.407,0.227602
477,2009-06-02 15:45:00 PDT,  81,€­ûü,-16.078,0.227467
477,2009-06-02 15:45:00 PDT,  82,€­ûü,-5.605,0.227460
477,2009-06-02 15:45:00 PDT,  83,€­ûü,-10.978,0.227406
477,2009-06-02 15:45:00 PDT,  84,€­ûü,-7.546,0.227082
477,2009-06-02 15:45:00 PDT,  85,€­ûü,-11.768,0.227004
477,2009-06-02 15:45:00 PDT,  86,€­ûü,-11.006,0.226939
478,2009-06-02 15:50:00 PDT,   0,àêü,3000.000,0.228000
478,2009-06-02 15:50:00 PDT,   0,substation_transformer,-585.363,0.630000
478,2009-06-02 15:50:00 PDT,   1,€­ûü,-5.896,0.234942
478,2009-06-02 15:50:00 PDT,   2,€­ûü,-13.737,0.233264
478,2009-06-02 15:50:00 PDT,   3,€­ûü,-8.058,0.233125
478,2009-06-02 15:50:00 PDT,   4,€­ûü,-4.920,0.232949
478,2009-06-02 15:50:00 PDT,   5,€­ûü,-5.637,0.232866
478,2009-06-02 15:50:00 PDT,   6,€­ûü,-12.616,0.232677
478,2009-06-02 15:50:00 PDT,   7,€­ûü,-8.895,0.232475
478,2009-06-02 15:50:00 PDT,   8,€­ûü,-5.115,0.232316
478,2009-06-02 15:50:00 PDT,   9,€­ûü,-3.379,0.232128
478,2009-06-02 15:50:00 PDT,  10,€­ûü,-3.712,0.231922
478,2009-06-02 15:50:00 PDT,  11,€­ûü,-13.804,0.231862
478,2009-06-02 15:50:00 PDT,  12,€­ûü,-7.323,0.231843
478,2009-06-02 15:50:00 PDT,  13,€­ûü,-15.716,0.231798
478,2009-06-02 15:50:00 PDT,  14,€­ûü,-11.509,0.231682
478,2009-06-02 15:50:00 PDT,  15,€­ûü,-16.519,0.231630
478,2009-06-02 15:50:00 PDT,  16,€­ûü,-8.588,0.231571
478,2009-06-02 15:50:00 PDT,  17,€­ûü,-13.400,0.231570
478,2009-06-02 15:50:00 PDT,  18,€­ûü,-4.464,0.231549
478,2009-06-02 15:50:00 PDT,  19,€­ûü,-8.270,0.231436
478,2009-06-02 15:50:00 PDT,  20,€­ûü,-5.160,0.231386
478,2009-06-02 15:50:00 PDT,  21,€­ûü,-9.926,0.231275
478,2009-06-02 15:50:00 PDT,  22,€­ûü,-19.886,0.231269
478,2009-06-02 15:50:00 PDT,  23,€­ûü,-5.064,0.231140
478,2009-06-02 15:50:00 PDT,  24,€­ûü,-16.318,0.231128
478,2009-06-02 15:50:00 PDT,  25,€­ûü,-7.610,0.231030
478,2009-06-02 15:50:00 PDT,  26,€­ûü,-11.750,0.230933
478,2009-06-02 15:50:00 PDT,  27,€­ûü,-12.448,0.230925
478,2009-06-02 15:50:00 PDT,  28,€­ûü,-12.355,0.230920
478,2009-06-02 15:50:00 PDT,  29,€­ûü,-9.994,0.230883
478,2009-06-02 15:50:00 PDT,  30,€­ûü,-9.161,0.230682
478,2009-06-02 15:50:00 PDT,  31,€­ûü,-7.770,0.230654
478,2009-06-02 15:50:00 PDT,  32,€­ûü,-9.060,0.230644
478,2009-06-02 15:50:00 PDT,  33,€­ûü,-6.204,0.230617
478,2009-06-02 15:50:00 PDT,  34,€­ûü,-11.534,0.230616
478,2009-06-02 15:50:00 PDT,  35,€­ûü,-6.420,0.230593
478,2009-06-02 15:50:00 PDT,  36,€­ûü,-8.490,0.230525
478,2009-06-02 15:50:00 PDT,  37,€­ûü,-6.956,0.230320
478,2009-06-02 15:50:00 PDT,  38,€­ûü,-6.583,0.230282
478,2009-06-02 15:50:00 PDT,  39,€­ûü,-4.844,0.230201
478,2009-06-02 15:50:00 PDT,  40,€­ûü,-8.580,0.230137
478,2009-06-02 15:50:00 PDT,  41,€­ûü,-12.966,0.230120
478,2009-06-02 15:50:00 PDT,  42,€­ûü,-8.889,0.230082
478,2009-06-02 15:50:00 PDT,  43,€­ûü,-10.865,0.230010
478,2009-06-02 15:50:00 PDT,  44,€­ûü,-10.875,0.229929
478,2009-06-02 15:50:00 PDT,  45,€­ûü,-4.366,0.229897
478,2009-06-02 15:50:00 PDT,  46,€­ûü,-9.895,0.229894
478,2009-06-02 15:50:00 PDT,  47,€­ûü,-10.959,0.229635
478,2009-06-02 15:50:00 PDT,  48,€­ûü,-7.943,0.229372
478,2009-06-02 15:50:00 PDT,  49,€­ûü,-3.988,0.229343
478,2009-06-02 15:50:00 PDT,  50,€­ûü,-7.296,0.229284
478,2009-06-02 15:50:00 PDT,  51,€­ûü,-8.312,0.229267
478,2009-06-02 15:50:00 PDT,  52,€­ûü,-10.353,0.229244
478,2009-06-02 15:50:00 PDT,  53,€­ûü,-8.692,0.229188
478,2009-06-02 15:50:00 PDT,  54,€­ûü,-9.221,0.229147
478,2009-06-02 15:50:00 PDT,  55,€­ûü,-6.952,0.229138
478,2009-06-02 15:50:00 PDT,  56,€­ûü,-4.769,0.229131
478,2009-06-02 15:50:00 PDT,  57,€­ûü,-10.971,0.229128
478,2009-06-02 15:50:00 PDT,  58,€­ûü,-13.932,0.229039
478,2009-06-02 15:50:00 PDT,  59,€­ûü,-5.602,0.229034
478,2009-06-02 15:50:00 PDT,  60,€­ûü,-12.577,0.228978
478,2009-06-02 15:50:00 PDT,  61,€­ûü,-11.548,0.228662
478,2009-06-02 15:50:00 PDT,  62,€­ûü,-4.622,0.228593
478,2009-06-02 15:50:00 PDT,  63,€­ûü,-6.310,0.228530
478,2009-06-02 15:50:00 PDT,  64,€­ûü,-11.763,0.228465
478,2009-06-02 15:50:00 PDT,  65,€­ûü,-9.054,0.228463
478,2009-06-02 15:50:00 PDT,  66,€­ûü,-7.571,0.228445
478,2009-06-02 15:50:00 PDT,  67,€­ûü,-17.428,0.228335
478,2009-06-02 15:50:00 PDT,  68,€­ûü,-11.235,0.228322
478,2009-06-02 15:50:00 PDT,  69,€­ûü,-11.396,0.228305
478,2009-06-02 15:50:00 PDT,  70,€­ûü,-16.037,0.228273
478,2009-06-02 15:50:00 PDT,  71,€­ûü,-11.269,0.228148
478,2009-06-02 15:50:00 PDT,  72,€­ûü,-11.362,0.228141
478,2009-06-02 15:50:00 PDT,  73,€­ûü,-18.358,0.228140
478,2009-06-02 15:50:00 PDT,  74,€­ûü,-6.073,0.228139
478,2009-06-02 15:50:00 PDT,  75,€­ûü,-10.983,0.228095
478,2009-06-02 15:50:00 PDT,  76,€­ûü,-7.539,0.228075
478,2009-06-02 15:50:00 PDT,  77,€­ûü,-11.876,0.228052
478,2009-06-02 15:50:00 PDT,  78,€­ûü,-8.749,0.227984
478,2009-06-02 15:50:00 PDT,  79,€­ûü,-6.376,0.227845
478,2009-06-02 15:50:00 PDT,  80,€­ûü,-18.939,0.227700
478,2009-06-02 15:50:00 PDT,  81,€­ûü,-8.830,0.227583
478,2009-06-02 15:50:00 PDT,  82,€­ûü,-9.318,0.227546
478,2009-06-02 15:50:00 PDT,  83,€­ûü,-15.428,0.227253
479,2009-06-02 15:55:00 PDT,   0,àêü,3000.000,0.231000
479,2009-06-02 15:55:00 PDT,   0,substation_transformer,-1145.021,0.630000
479,2009-06-02 15:55:00 PDT,   1,€­ûü,-5.896,0.237189
479,2009-06-02 15:55:00 PDT,   2,€­ûü,-6.009,0.235318
479,2009-06-02 15:55:00 PDT,   3,€­ûü,-8.580,0.231061
479,2009-06-02 15:55:00 PDT,   4,€­ûü,-16.873,0.230499
479,2009-06-02 15:55:00 PDT,   5,€­ûü,-5.220,0.230036
479,2009-06-02 15:55:00 PDT,   6,€­ûü,-15.871,0.229842
479,2009-06-02 15:55:00 PDT,   7,€­ûü,-8.090,0.229773
479,2009-06-02 15:55:00 PDT,   8,€­ûü,-7.296,0.229594
479,2009-06-02 15:55:00 PDT,   9,€­ûü,-9.970,0.229419
479,2009-06-02 15:55:00 PDT,  10,€­ûü,-5.948,0.229375
479,2009-06-02 15:55:00 PDT,  11,€­ûü,-7.875,0.228976
479,2009-06-02 15:55:00 PDT,  12,€­ûü,-8.976,0.228903
479,2009-06-02 15:55:00 PDT,  13,€­ûü,-5.632,0.228688
479,2009-06-02 15:55:00 PDT,  14,€­ûü,-11.357,0.228602
479,2009-06-02 15:55:00 PDT,  15,€­ûü,-18.966,0.228568
479,2009-06-02 15:55:00 PDT,  16,€­ûü,-13.726,0.228448
479,2009-06-02 15:55:00 PDT,  17,€­ûü,-9.040,0.228442
479,2009-06-02 15:55:00 PDT,  18,€­ûü,-11.874,0.228430
479,2009-06-02 15:55:00 PDT,  19,€­ûü,-14.046,0.228271
479,2009-06-02 15:55:00 PDT,  20,€­ûü,-10.396,0.228246
479,2009-06-02 15:55:00 PDT,  21,€­ûü,-7.536,0.228153
479,2009-06-02 15:55:00 PDT,  22,€­ûü,-6.276,0.228150
479,2009-06-02 15:55:00 PDT,  23,€­ûü,-7.558,0.228138
479,2009-06-02 15:55:00 PDT,  24,€­ûü,-12.365,0.228134
479,2009-06-02 15:55:00 PDT,  25,€­ûü,-4.761,0.228132
479,2009-06-02 15:55:00 PDT,  26,€­ûü,-6.201,0.228094
479,2009-06-02 15:55:00 PDT,  27,€­ûü,-4.008,0.228084
479,2009-06-02 15:55:00 PDT,  28,€­ûü,-9.874,0.228059
479,2009-06-02 15:55:00 PDT,  29,€­ûü,-6.297,0.228035
479,2009-06-02 15:55:00 PDT,  30,€­ûü,-7.271,0.228035
479,2009-06-02 15:55:00 PDT,  31,€­ûü,-12.278,0.228013
479,2009-06-02 15:55:00 PDT,  32,€­ûü,-16.511,0.227974
479,2009-06-02 15:55:00 PDT,  33,€­ûü,-8.603,0.227932
479,2009-06-02 15:55:00 PDT,  34,€­ûü,-9.492,0.227919
479,2009-06-02 15:55:00 PDT,  35,€­ûü,-11.744,0.227735
479,2009-06-02 15:55:00 PDT,  36,€­ûü,-12.432,0.227721
479,2009-06-02 15:55:00 PDT,  37,€­ûü,-7.598,0.227609
479,2009-06-02 15:55:00 PDT,  38,€­ûü,-6.371,0.227574
479,2009-06-02 15:55:00 PDT,  39,€­ûü,-17.517,0.227537
479,2009-06-02 15:55:00 PDT,  40,€­ûü,-7.756,0.227474
479,2009-06-02 15:55:00 PDT,  41,€­ûü,-11.516,0.227443
479,2009-06-02 15:55:00 PDT,  42,€­ûü,-11.219,0.227434
479,2009-06-02 15:55:00 PDT,  43,€­ûü,-8.746,0.227430
480,2009-06-02 16:00:00 PDT,   0,àêü,3000.000,0.228000
480,2009-06-02 16:00:00 PDT,   0,substation_transformer,-1042.217,0.630000
480,2009-06-02 16:00:00 PDT,   1,€­ûü,-4.912,0.234828
480,2009-06-02 16:00:00 PDT,   2,€­ûü,-8.431,0.233050
480,2009-06-02 16:00:00 PDT,   3,€­ûü,-12.552,0.232453
480,2009-06-02 16:00:00 PDT,   4,€­ûü,-9.324,0.232131
480,2009-06-02 16:00:00 PDT,   5,€­ûü,-8.888,0.231910
480,2009-06-02 16:00:00 PDT,   6,€­ûü,-10.854,0.231827
480,2009-06-02 16:00:00 PDT,   7,€­ûü,-4.834,0.231564
480,2009-06-02 16:00:00 PDT,   8,€­ûü,-5.053,0.231535
480,2009-06-02 16:00:00 PDT,   9,€­ûü,-15.424,0.231504
480,2009-06-02 16:00:00 PDT,  10,€­ûü,-10.953,0.231429
480,2009-06-02 16:00:00 PDT,  11,€­ûü,-13.376,0.231406
480,2009-06-02 16:00:00 PDT,  12,€­ûü,-8.856,0.231387
480,2009-06-02 16:00:00 PDT,  13,€­ûü,-9.900,0.231380
480,2009-06-02 16:00:00 PDT,  14,€­ûü,-5.596,0.231201
480,2009-06-02 16:00:00 PDT,  15,€­ûü,-13.792,0.231186
480,2009-06-02 16:00:00 PDT,  16,€­ûü,-4.455,0.231181
480,2009-06-02 16:00:00 PDT,  17,€­ûü,-7.888,0.231160
480,2009-06-02 16:00:00 PDT,  18,€­ûü,-6.939,0.231057
480,2009-06-02 16:00:00 PDT,  19,€­ûü,-8.701,0.230971
480,2009-06-02 16:00:00 PDT,  20,€­ûü,-8.577,0.230903
480,2009-06-02 16:00:00 PDT,  21,€­ûü,-19.851,0.230886
480,2009-06-02 16:00:00 PDT,  22,€­ûü,-18.351,0.230872
480,2009-06-02 16:00:00 PDT,  23,€­ûü,-9.909,0.230812
480,2009-06-02 16:00:00 PDT,  24,€­ûü,-8.294,0.230758
480,2009-06-02 16:00:00 PDT,  25,€­ûü,-5.105,0.230735
480,2009-06-02 16:00:00 PDT,  26,€­ûü,-10.830,0.230708
480,2009-06-02 16:00:00 PDT,  27,€­ûü,-15.695,0.230682
480,2009-06-02 16:00:00 PDT,  28,€­ûü,-16.284,0.230658
480,2009-06-02 16:00:00 PDT,  29,€­ûü,-17.409,0.230604
480,2009-06-02 16:00:00 PDT,  30,€­ûü,-10.938,0.230578
480,2009-06-02 16:00:00 PDT,  31,€­ûü,-8.048,0.230566
480,2009-06-02 16:00:00 PDT,  32,€­ûü,-4.004,0.230526
480,2009-06-02 16:00:00 PDT,  33,€­ûü,-6.571,0.230509
480,2009-06-02 16:00:00 PDT,  34,€­ûü,-11.750,0.230496
480,2009-06-02 16:00:00 PDT,  35,€­ûü,-3.978,0.230492
480,2009-06-02 16:00:00 PDT,  36,€­ûü,-7.263,0.230431
480,2009-06-02 16:00:00 PDT,  37,€­ûü,-7.561,0.230401
480,2009-06-02 16:00:00 PDT,  38,€­ûü,-6.944,0.230316
480,2009-06-02 16:00:00 PDT,  39,€­ûü,-13.919,0.230294
480,2009-06-02 16:00:00 PDT,  40,€­ûü,-11.489,0.230286
480,2009-06-02 16:00:00 PDT,  41,€­ûü,-12.594,0.230185
480,2009-06-02 16:00:00 PDT,  42,€­ûü,-9.953,0.230182
480,2009-06-02 16:00:00 PDT,  43,€­ûü,-7.296,0.230180
480,2009-06-02 16:00:00 PDT,  44,€­ûü,-3.364,0.230166
480,2009-06-02 16:00:00 PDT,  45,€­ûü,-12.328,0.230128
480,2009-06-02 16:00:00 PDT,  46,€­ûü,-10.341,0.230016
480,2009-06-02 16:00:00 PDT,  47,€­ûü,-4.357,0.229956
480,2009-06-02 16:00:00 PDT,  48,€­ûü,-11.540,0.229843
480,2009-06-02 16:00:00 PDT,  49,€­ûü,-3.705,0.229797
480,2009-06-02 16:00:00 PDT,  50,€­ûü,-12.388,0.229586
480,2009-06-02 16:00:00 PDT,  51,€­ûü,-8.596,0.229489
480,2009-06-02 16:00:00 PDT,  52,€­ûü,-10.984,0.229386
480,2009-06-02 16:00:00 PDT,  53,€­ûü,-8.737,0.229349
480,2009-06-02 16:00:00 PDT,  54,€­ûü,-6.364,0.229330
480,2009-06-02 16:00:00 PDT,  55,€­ûü,-16.033,0.229318
480,2009-06-02 16:00:00 PDT,  56,€­ûü,-7.529,0.229243
480,2009-06-02 16:00:00 PDT,  57,€­ûü,-5.151,0.229143
480,2009-06-02 16:00:00 PDT,  58,€­ûü,-7.760,0.228926
480,2009-06-02 16:00:00 PDT,  59,€­ûü,-7.627,0.228906
480,2009-06-02 16:00:00 PDT,  60,€­ûü,-4.645,0.228798
480,2009-06-02 16:00:00 PDT,  61,€­ûü,-6.072,0.228797
480,2009-06-02 16:00:00 PDT,  62,€­ûü,-11.528,0.228703
480,2009-06-02 16:00:00 PDT,  63,€­ûü,-6.412,0.228529
480,2009-06-02 16:00:00 PDT,  64,€­ûü,-9.151,0.228480
480,2009-06-02 16:00:00 PDT,  65,€­ûü,-12.989,0.228380
480,2009-06-02 16:00:00 PDT,  66,€­ûü,-11.230,0.228216
480,2009-06-02 16:00:00 PDT,  67,€­ûü,-11.390,0.228215
480,2009-06-02 16:00:00 PDT,  68,€­ûü,-11.325,0.228186
480,2009-06-02 16:00:00 PDT,  69,€­ûü,-8.835,0.228185
480,2009-06-02 16:00:00 PDT,  70,€­ûü,-9.049,0.228164
480,2009-06-02 16:00:00 PDT,  71,€­ûü,-8.259,0.228010
480,2009-06-02 16:00:00 PDT,  72,€­ûü,-6.303,0.227950
481,2009-06-02 16:05:00 PDT,   0,àêü,3000.000,0.229000
481,2009-06-02 16:05:00 PDT,   0,substation_transformer,-572.450,0.630000
481,2009-06-02 16:05:00 PDT,   1,€­ûü,-6.001,0.236968
481,2009-06-02 16:05:00 PDT,   2,€­ûü,-5.892,0.233725
481,2009-06-02 16:05:00 PDT,   3,€­ûü,-8.888,0.233592
481,2009-06-02 16:05:00 PDT,   4,€­ûü,-4.909,0.233118
481,2009-06-02 16:05:00 PDT,   5,€­ûü,-4.357,0.233090
481,2009-06-02 16:05:00 PDT,   6,€­ûü,-6.267,0.233034
481,2009-06-02 16:05:00 PDT,   7,€­ûü,-8.473,0.232021
481,2009-06-02 16:05:00 PDT,   8,€­ûü,-12.552,0.231910
481,2009-06-02 16:05:00 PDT,   9,€­ûü,-11.530,0.231705
481,2009-06-02 16:05:00 PDT,  10,€­ûü,-19.857,0.231671
481,2009-06-02 16:05:00 PDT,  11,€­ûü,-10.954,0.231646
481,2009-06-02 16:05:00 PDT,  12,€­ûü,-9.910,0.231598
481,2009-06-02 16:05:00 PDT,  13,€­ûü,-7.246,0.231563
481,2009-06-02 16:05:00 PDT,  14,€­ûü,-8.579,0.231542
481,2009-06-02 16:05:00 PDT,  15,€­ûü,-9.975,0.231464
481,2009-06-02 16:05:00 PDT,  16,€­ûü,-12.318,0.231456
481,2009-06-02 16:05:00 PDT,  17,€­ûü,-16.287,0.231436
481,2009-06-02 16:05:00 PDT,  18,€­ûü,-4.619,0.231300
481,2009-06-02 16:05:00 PDT,  19,€­ûü,-5.592,0.231288
481,2009-06-02 16:05:00 PDT,  20,€­ûü,-4.834,0.231255
481,2009-06-02 16:05:00 PDT,  21,€­ûü,-11.740,0.231202
481,2009-06-02 16:05:00 PDT,  22,€­ûü,-8.872,0.231130
481,2009-06-02 16:05:00 PDT,  23,€­ûü,-7.927,0.231116
481,2009-06-02 16:05:00 PDT,  24,€­ûü,-10.973,0.231108
481,2009-06-02 16:05:00 PDT,  25,€­ûü,-6.941,0.231088
481,2009-06-02 16:05:00 PDT,  26,€­ûü,-11.717,0.231011
481,2009-06-02 16:05:00 PDT,  27,€­ûü,-11.857,0.231001
481,2009-06-02 16:05:00 PDT,  28,€­ûü,-12.429,0.231000
481,2009-06-02 16:05:00 PDT,  29,€­ûü,-16.017,0.230976
481,2009-06-02 16:05:00 PDT,  30,€­ûü,-8.723,0.230945
481,2009-06-02 16:05:00 PDT,  31,€­ûü,-11.490,0.230839
481,2009-06-02 16:05:00 PDT,  32,€­ûü,-10.830,0.230810
481,2009-06-02 16:05:00 PDT,  33,€­ûü,-10.928,0.230761
481,2009-06-02 16:05:00 PDT,  34,€­ûü,-13.918,0.230663
481,2009-06-02 16:05:00 PDT,  35,€­ûü,-10.854,0.230630
481,2009-06-02 16:05:00 PDT,  36,€­ûü,-5.942,0.230625
481,2009-06-02 16:05:00 PDT,  37,€­ûü,-6.934,0.230548
481,2009-06-02 16:05:00 PDT,  38,€­ûü,-8.077,0.230484
481,2009-06-02 16:05:00 PDT,  39,€­ûü,-10.364,0.230447
481,2009-06-02 16:05:00 PDT,  40,€­ûü,-5.053,0.230395
481,2009-06-02 16:05:00 PDT,  41,€­ûü,-5.206,0.230293
481,2009-06-02 16:05:00 PDT,  42,€­ûü,-17.484,0.230268
481,2009-06-02 16:05:00 PDT,  43,€­ûü,-8.737,0.230255
481,2009-06-02 16:05:00 PDT,  44,€­ûü,-10.331,0.230179
481,2009-06-02 16:05:00 PDT,  45,€­ûü,-6.358,0.230162
481,2009-06-02 16:05:00 PDT,  46,€­ûü,-11.386,0.229950
481,2009-06-02 16:05:00 PDT,  47,€­ûü,-12.913,0.229949
481,2009-06-02 16:05:00 PDT,  48,€­ûü,-3.980,0.229829
481,2009-06-02 16:05:00 PDT,  49,€­ûü,-8.963,0.229780
481,2009-06-02 16:05:00 PDT,  50,€­ûü,-7.523,0.229776
481,2009-06-02 16:05:00 PDT,  51,€­ûü,-16.811,0.229721
481,2009-06-02 16:05:00 PDT,  52,€­ûü,-7.552,0.229693
481,2009-06-02 16:05:00 PDT,  53,€­ûü,-8.565,0.229677
481,2009-06-02 16:05:00 PDT,  54,€­ûü,-8.251,0.229586
481,2009-06-02 16:05:00 PDT,  55,€­ûü,-18.930,0.229553
481,2009-06-02 16:05:00 PDT,  56,€­ûü,-7.852,0.229525
481,2009-06-02 16:05:00 PDT,  57,€­ûü,-9.214,0.229481
481,2009-06-02 16:05:00 PDT,  58,€­ûü,-11.272,0.229280
481,2009-06-02 16:05:00 PDT,  59,€­ûü,-11.220,0.229097
481,2009-06-02 16:05:00 PDT,  60,€­ûü,-9.820,0.229064
481,2009-06-02 16:05:00 PDT,  61,€­ûü,-17.389,0.228966
481,2009-06-02 16:05:00 PDT,  62,€­ûü,-7.283,0.228860
481,2009-06-02 16:05:00 PDT,  63,€­ûü,-9.959,0.228757
481,2009-06-02 16:05:00 PDT,  64,€­ûü,-9.476,0.228746
481,2009-06-02 16:05:00 PDT,  65,€­ûü,-6.405,0.228740
481,2009-06-02 16:05:00 PDT,  66,€­ûü,-5.622,0.228732
481,2009-06-02 16:05:00 PDT,  67,€­ûü,-9.131,0.228690
481,2009-06-02 16:05:00 PDT,  68,€­ûü,-13.700,0.228628
481,2009-06-02 16:05:00 PDT,  69,€­ûü,-7.743,0.228601
481,2009-06-02 16:05:00 PDT,  70,€­ûü,-12.340,0.228523
481,2009-06-02 16:05:00 PDT,  71,€­ûü,-8.579,0.228477
481,2009-06-02 16:05:00 PDT,  72,€­ûü,-6.296,0.228458
481,2009-06-02 16:05:00 PDT,  73,€­ûü,-13.994,0.228443
481,2009-06-02 16:05:00 PDT,  74,€­ûü,-18.330,0.228424
481,2009-06-02 16:05:00 PDT,  75,€­ûü,-6.199,0.228405
481,2009-06-02 16:05:00 PDT,  76,€­ûü,-11.345,0.228404
481,2009-06-02 16:05:00 PDT,  77,€­ûü,-7.615,0.228396
481,2009-06-02 16:05:00 PDT,  78,€­ûü,-8.040,0.228377
481,2009-06-02 16:05:00 PDT,  79,€­ûü,-6.060,0.228349
481,2009-06-02 16:05:00 PDT,  80,€­ûü,-15.838,0.228295
481,2009-06-02 16:05:00 PDT,  81,€­ûü,-16.492,0.228277
481,2009-06-02 16:05:00 PDT,  82,€­ûü,-9.034,0.228255
481,2009-06-02 16:05:00 PDT,  83,€­ûü,-9.010,0.228245
481,2009-06-02 16:05:00 PDT,  84,€­ûü,-8.814,0.228244
481,2009-06-02 16:05:00 PDT,  85,€­ûü,-11.509,0.228243
481,2009-06-02 16:05:00 PDT,  86,€­ûü,-12.257,0.228231
481,2009-06-02 16:05:00 PDT,  87,€­ûü,-8.291,0.228209
481,2009-06-02 16:05:00 PDT,  88,€­ûü,-7.114,0.220568
482,2009-06-02 16:10:00 PDT,   0,àêü,3000.000,0.232000
482,2009-06-02 16:10:00 PDT,   0,substation_transformer,-1174.645,0.630000
482,2009-06-02 16:10:00 PDT,   1,€­ûü,-5.892,0.236647
482,2009-06-02 16:10:00 PDT,   2,€­ûü,-3.703,0.235638
482,2009-06-02 16:10:00 PDT,   3,€­ûü,-5.101,0.235188
482,2009-06-02 16:10:00 PDT,   4,€­ûü,-5.122,0.234046
482,2009-06-02 16:10:00 PDT,   5,€­ûü,-6.199,0.231186
482,2009-06-02 16:10:00 PDT,   6,€­ûü,-8.565,0.231105
482,2009-06-02 16:10:00 PDT,   7,€­ûü,-9.320,0.230236
482,2009-06-02 16:10:00 PDT,   8,€­ûü,-8.037,0.229886
482,2009-06-02 16:10:00 PDT,   9,€­ûü,-15.396,0.229248
482,2009-06-02 16:10:00 PDT,  10,€­ûü,-4.345,0.229236
482,2009-06-02 16:10:00 PDT,  11,€­ûü,-15.682,0.229173
482,2009-06-02 16:10:00 PDT,  12,€­ûü,-16.482,0.229101
482,2009-06-02 16:10:00 PDT,  13,€­ûü,-13.775,0.228965
482,2009-06-02 16:10:00 PDT,  14,€­ûü,-11.724,0.228927
482,2009-06-02 16:10:00 PDT,  15,€­ûü,-12.417,0.228919
482,2009-06-02 16:10:00 PDT,  16,€­ûü,-13.367,0.228871
